부서명,작업명,사용공구_장비,관련자료,보호구_안전장비
제주_ST_2기계,ST TBN Cross-Over Pipe 분해 및 인양 작업,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, 케이블 릴등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST TBN Journal Bearing 분해점검 및 조립,"체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 보안경 등"
제주_ST_2기계,ST TBN Major Valve Actuator 분해 정비,"체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST TBN Major Valve 분해 정비,"체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 보안경 등"
제주_ST_2기계,ST TBN Oil Deflector 분해 및 조립,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST TBN Turning Gear 분해및 조립,"체인블록, 에어임팩트, 콤비네이션 렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST Condenser 점검,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치,복합가스농도측정기, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서, 밀폐공간작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프, 송풍·환기팬 등"
제주_ST_2기계,ST Debris Filter 내부점검 및 분해정비,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치,복합가스농도측정기, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서, 밀폐공간작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프, 송풍·환기팬 등"
제주_ST_2기계,ST CCW H/E 분해 및 점검,"체인블록,에어임팩트,콤비네이션렌치,special too","위험성평가, PTW, TBM일지, 중량물취급작업계획서, 밀폐공간작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프, 송풍·환기팬 등"
제주_ST_2기계,ST Control Valve 분해점검 및 조립,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자,인양로프등"
제주_ST_2기계,ST 유압유 Valve류 분해점검 및 조립,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST MOV Valve류 분해정비,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST GATE Valve류 분해정비,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST GLOBE Valve류 분해정비,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자,인양로프등"
제주_ST_2기계,ST Check Valve류 분해정비,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST 원심펌프 분해 점검 및 조립,"소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST CWP 분해 점검 및 조립,"겐트리크레인, 소모성 수공기구, 체인블록, 에어임팩트, 콤비네이션렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST CEP 분해 점검 및 조립,"오버헤드 크레인, 체인블록, 콤비네이션렌치, L렌치, 인양장구, 계측장비,  Alignment 장비, 기어 풀러, 수공구, 전동공구, 작업등, 안전덮개 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST CCWP 분해 점검 및 조립,"호이스트, 체인블록, 콤비네이션렌치, L렌치,인양장구, 계측장비, 작업등, Alignment 장비, 기어 풀러, 수공구, 전동공구, 안전덮개, 정비 Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST Vacuum Pump 분해 점검 및 조립,"호이스트, 체인블록, 콤비네이션렌치, L렌치,인양장구, 계측장비, 작업등, Alignment 장비, 기어 풀러, 수공구, 전동공구, 안전덮개, 정비 Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST MOP 분해 점검 및 조립,"오버헤드 크레인, 체인블록, 콤비네이션렌치, L렌치 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST Lube Oil Tank 분해정비,"오버헤드 크레인, 체인블록, 콤비네이션렌치, L렌치 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서, 밀폐공간작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST LO Cooler 분해 점검 및 조립,"오버헤드 크레인, 체인블록, 콤비네이션렌치, L렌치 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST LO Filter 분해 점검 및 조립,"오버헤드 크레인, 체인블록, 콤비네이션렌치, L렌치 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,STGT Dirty & Clean Oil TK 분해정비,"오버헤드 크레인, 체인블록, 콤비네이션렌치, L렌치 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서, 밀폐공간작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST HPU OIL 계통 분해정비,"크레인, 체인블록, 콤비네이션렌치, L렌치 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서, 밀폐공간작업계획서","안전모, 안전화, 안전대, 방진마스크, 안전띠, 호루라기, 신호수모자, 인양로프 등"
제주_ST_2기계,ST CCW HE 분해 및 점검,"체인블록, 에어임팩트, 콤비네이션 렌치, Special Tool 등","위험성평가, PTW, TBM일지, 중량물취급작업계획서","안전모, 안전화, 안전대, 방진마스크, 호루라기,  안전로프 등"
